item_name,cost,gold_efficiency,effective_value,item_url,ability_haste,health,magic_resistance,armor,ability_power,mana,base_mana_regeneration,heal_and_shield_power,attack_damage,attack_speed,movement_speed,per_10_seconds,life_steal,magic_penetration,critical_strike_chance,slow_resist,omnivamp,base_health_regeneration,health_on-hit,health_per_5_seconds,omnivamp_against_monsters,armor_penetration,tenacity
abyssal_mask,2700,74.32,2006.64,https://leagueoflegends.fandom.com/wiki/Abyssal_Mask,10.0,450.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aegis_of_the_legion,1400,100.48,1406.72,https://leagueoflegends.fandom.com/wiki/Aegis_of_the_Legion,10.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aether_wisp,850,76.76,652.46,https://leagueoflegends.fandom.com/wiki/Aether_Wisp,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amplifying_tome,435,100.0,435.0,https://leagueoflegends.fandom.com/wiki/Amplifying_Tome,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anathemas_chains,2500,90.67,2266.75,https://leagueoflegends.fandom.com/wiki/Anathema's_Chains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
archangels_staff,2600,97.63,2538.38,https://leagueoflegends.fandom.com/wiki/Archangel's_Staff,0.0,200.0,0.0,0.0,60.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ardent_censer,2300,102.39,2354.97,https://leagueoflegends.fandom.com/wiki/Ardent_Censer,0.0,0.0,0.0,0.0,60.0,0.0,100.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
axiom_arc,3000,96.87,2906.1,https://leagueoflegends.fandom.com/wiki/Axiom_Arc,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b_f_sword,1300,107.69,1399.97,https://leagueoflegends.fandom.com/wiki/B._F._Sword,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bamis_cinder,1100,72.73,800.03,https://leagueoflegends.fandom.com/wiki/Bami's_Cinder,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
